Port,Primary Region,Visiting Lines,Key Years/Notes
Abaco Islands,Bahamas (Private*),"NO, RC",2024-2027 (NO/RC excursions)
Abu Dhabi,Middle East/Arabian Gulf,"MS, RC, VI [Ocean], CO, SI, OC, RS",2024-2027 (SI UAE winter 2024-2027; OC/RS Asia 2025-2027)
Acapulco,Mexican Riviera,RC,2024-2025 (RC repositioning)
Ajaccio,Mediterranean (Corsica, France),"CU, CO, WS, OC, RS, SI",2025-2027 (CU/CO Med 2025-2027; WS Med 2025-2026)
Akureyri,Northern Europe (Iceland),"NO, RC, DI, PR, HA, CE, VI [Ocean], VI [River], CU, CO, OC, RS, SI, HX, WS",2025-2027 (HX/WS fjords 2025-2027)
Almeida,South America (Galapagos, Ecuador) [Expedition],SI,2025-2027 (SI Galapagos expeditions)
Alotau,South Pacific (Papua New Guinea),POAU,2024 (POAU South Pacific from Sydney)
Alexandria,Mediterranean/Eastern,"MS, NO, RC, CU, CO, SI, RS, HX",2024-2027 (RS World 2026; SI Eastern Med 2025; HX West Africa 2026-2027)
Alicante,Mediterranean/Western,"CA, MS, CU, CO, POUK, OC, RS, SI, WS",2024-2027 (OC/RS/SI/WS Med 2025-2027)
Amsterdam,Northern Europe,"MS, NO, RC, VV, PR, HA, CE, VI [Ocean], VI [River], UN [River], CU, CO, POUK, OC, RS, SI, WS",2024-2027 (OC/RS/SI/WS Baltic 2025-2027)
Antigua (St. John's),Eastern Caribbean,"CA, MS, NO, RC, DI, PR, CU, CO, POUK, OC, RS, SI, WS, SB",2024-2027 (OC/RS/SI/WS/SB Caribbean 2025-2027)
Arles,Europe (Rhone River) [River],UN [River],2024-2027 (UN Burgundy & Provence)
Arrecife (Lanzarote),Canary Islands,"CU, CO, POUK, RS, SI, WS",2025-2027 (RS/SI/WS Canaries 2025-2027)
Arnhem,Europe (Rhine River) [River],VI [River],2024-2027 (VI Rhine Getaway)
Aruba (Oranjestad),Southern Caribbean,"CA, MS, NO, RC, [MAS], CO, OC, RS, SI, WS, SB",2024-2027 ([MAS] Islander 2026-2027; OC/RS/SI/WS/SB 2025-2027)
Asheville,North America (Mississippi River) [River],"VI [River], UN [River]",2024-2027 (UN Splendors of Mississippi)
